================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   104Gi    12%    1.8k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi   104Gi     1%     307  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   104Gi    49%    740k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 11:23  up 25 days, 20:15, 2 users, load averages: 14.04 14.61 14.04
USER    PID  PPID COMMAND
sloth 83063     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83067 83063 /bin/bash ./run.sh --run-once
sloth 83084 83067 /bin/bash worker/node.sh
root  83094 83084 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 11:23:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   366ae1f29b..9860d57212  main       -> origin/main
HEAD is now at 9860d57212 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9413512099554305
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
PUMPS-PUMPING_EQUIPMENT , score: 0.8789324159010207
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7837316356438743
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
RETAIL-FURNITURE_STORES , score: 0.7741357242882381
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124926487652902
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
METAL_CANS , score: 0.8830448340860831
Skipping (good score) METAL_CANS , score: 0.883
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8550370020051385
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
TITLE_INSURANCE , score: 0.8554987001376038
Skipping (good score) TITLE_INSURANCE , score: 0.855
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.67781406554991
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.678
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293413600297232
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93559745244446
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
