================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.3k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    737k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 4 days, 18:30, 2 users, load averages: 11.59 15.26 15.60
USER    PID  PPID COMMAND
sloth 44104     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44108 44104 /bin/bash ./run.sh --run-once
sloth 44124 44108 /bin/bash worker/node.sh
root  44134 44124 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:38:46 AEST 2025
Already up to date.
HEAD is now at c95794fc75 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8839470335740768
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
NON-OPERATING_ESTABLISHMENTS , score: 0.9325072736338356
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
RETAIL-SHOE_STORES , score: 0.8428536697117338
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9024092530865533
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.902
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484752385769914
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
SERVICES-HEALTH_SERVICES , score: 0.8044395802886282
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630278137521807
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-MANAGEMENT_SERVICES , score: 0.8497063870882641
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
RETAIL-NONSTORE_RETAILERS , score: 0.9658027951718743
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801847761150107
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601794898101734
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
MOTORS-GENERATORS , score: 0.8134599944958831
Skipping (good score) MOTORS-GENERATORS , score: 0.813
RUBBER-PLASTICS_FOOTWEAR , score: 0.8727924368458234
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7990255136840537
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8673253951550045
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
SERVICES-MEDICAL_LABORATORIES , score: 0.8656282043445681
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8652916825313396
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.865
TRUCK-BUS_BODIES , score: 0.8037769539372538
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6505788725928511
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
COMMUNICATIONS_SERVICES_NEC , score: 0.8704727209128077
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530795549715386
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498247823563072
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
GENERAL , score: 0.9466686508464037
Skipping (good score) GENERAL , score: 0.947
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8811731423190184
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9276007199611613
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
FARM_MACHINERY-EQUIPMENT , score: 0.8653812374958145
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849034244871404
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
ACCIDENT-HEALTH_INSURANCE , score: 0.8812547135429254
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689647401634949
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852126180761468
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
COMPUTER_STORAGE_DEVICES , score: 0.8697691915575982
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
PULP_MILLS , score: 0.8664479188565156
Skipping (good score) PULP_MILLS , score: 0.866
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9454549649939271
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9446772338227593
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7960075062619425
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
ELECTRONIC_CONNECTORS , score: 0.844475817234797
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
STRUCTURAL_CLAY_PRODUCTS , score: 0.8994820470924543
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.899
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857741750955872
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8608805542127443
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8784702668245035
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
OFFICE_MACHINES_NEC , score: 0.8765767088777814
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8678750947466348
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
SERVICES-SERVICES_NEC , score: 0.9707705338353896
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8029074910619144
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909031461554306
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
DAIRY_PRODUCTS , score: 0.9457316919250524
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496862908158082
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7871825817954706
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8387543231637262
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.839
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8625691134142629
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.863
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918074832924593
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
GRAIN_MILL_PRODUCTS , score: 0.899186716780761
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
HOTELS-MOTELS , score: 0.9072886436046853
Skipping (good score) HOTELS-MOTELS , score: 0.907
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676346352118803
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8594901829481022
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-HELP_SUPPLY_SERVICES , score: 0.94260356948516
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8218801527197832
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8196227053889025
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443374875341646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8721298185918656
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500235906684456
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
BEVERAGES , score: 0.9208163957129848
Skipping (good score) BEVERAGES , score: 0.921
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993482118007066
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822211009117817
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
MOBILE_HOMES , score: 0.7856127232582782
Skipping (good score) MOBILE_HOMES , score: 0.786
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805858867432346
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8977224745802626
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
LEATHER-LEATHER_PRODUCTS , score: 0.8599216233493477
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
RETAIL-DEPARTMENT_STORES , score: 0.8553331911711042
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
SANITARY_SERVICES , score: 0.9187729767253103
Skipping (good score) SANITARY_SERVICES , score: 0.919
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082084313724927
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
