================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  884M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  884M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    84Gi     8%    1.2k  884M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    84Gi     1%      55  884M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    590k  884M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:17  up 6 days, 15:15, 2 users, load averages: 10.53 11.75 12.16
USER    PID  PPID COMMAND
sloth 89339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89343 89339 /bin/bash ./run.sh --run-once
sloth 89359 89343 /bin/bash worker/node.sh
root  89369 89359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 12:17:19 AEST 2025
Already up to date.
HEAD is now at 66b3658d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8579972025810315
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
AGRICULTURAL_CHEMICALS , score: 0.919558018627238
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
OPTICAL_INSTRUMENTS-LENSES , score: 0.861407767668174
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939717461074322
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9181088241297037
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
RETAIL-FOOD_STORES , score: 0.9373164875820026
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
ACCIDENT-HEALTH_INSURANCE , score: 0.8813804383491339
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202480810790993
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500265895074336
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
LABORATORY_APPARATUS-FURNITURE , score: 0.9502321459040967
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-EATING_PLACES , score: 0.9495034332557962
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8754514001785012
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
RETAIL-GROCERY_STORES , score: 0.8913747869554157
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592263079328942
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
OPHTHALMIC_GOODS , score: 0.8432646260599829
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7827284639767982
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
SERVICES-MEDICAL_LABORATORIES , score: 0.8707505086299793
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773571111775118
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WATER_SUPPLY , score: 0.9101075955640856
Skipping (good score) WATER_SUPPLY , score: 0.910
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
PLASTICS_FOAM_PRODUCTS , score: 0.8975793946082833
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
PLASTICS_PRODUCTS_NEC , score: 0.9137411232043797
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8207456805350545
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8209573881871683
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
PUMPS-PUMPING_EQUIPMENT , score: 0.8789849063111083
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
OFFICE_FURNITURE_NO_WOOD , score: 0.8117035638831895
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
MANIFOLD_BUSINESS_FORMS , score: 0.8398289186130365
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
CHEMICALS-ALLIED_PRODUCTS , score: 0.883820256826943
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
