================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   110Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    47%    636k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:14  up 9 days, 21:05, 2 users, load averages: 13.54 14.98 14.64
USER    PID  PPID COMMAND
sloth 21878     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21882 21878 /bin/bash ./run.sh --run-once
sloth 21898 21882 /bin/bash worker/node.sh
root  21908 21898 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 16:14:46 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4454287..638452c  main       -> origin/main
HEAD is now at 638452c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7902372410983228
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829596791941969
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
SERVICES-ADVERTISING , score: 0.8775003046834094
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498247823563072
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-LEGAL_SERVICES , score: 0.7596338525849032
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
RETAIL-FOOD_STORES , score: 0.9391530830684426
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8656123827628274
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334845728443751
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
PAPER_MILLS , score: 0.8332046211638023
Skipping (good score) PAPER_MILLS , score: 0.833
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8257947888333768
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8979079554561347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779054900393591
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8732461679110762
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452287803311273
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9434308256626367
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.943
OPTICAL_INSTRUMENTS-LENSES , score: 0.856313844859615
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9019343059354765
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870440338525509
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655066652776257
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8464180607216054
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8509944049627357
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
METAL_CANS , score: 0.8803196940826792
Skipping (good score) METAL_CANS , score: 0.880
COMMERCIAL_BANKS_NEC , score: 0.9469954737747037
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
RAILROAD_EQUIPMENT , score: 0.7946588721276338
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8877770770754194
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888990755164113
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8840324321766392
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7974945832791113
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
ELECTRIC_SERVICES , score: 0.9484940667155952
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9175307333392319
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7736437701158986
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226488878028946
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850046260592777
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8576536817427999
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896452738587987
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878589013626109
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9181190317008994
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9115957824267104
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950296756462121
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-EDUCATIONAL_SERVICES , score: 0.942870395417848
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8368003337442752
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034896866060182
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8072875698168618
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8372449330890791
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509110991126374
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8164451359561055
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8012533033936404
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9455284484117793
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9104663704191325
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823120030614395
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8647651958680038
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8310079598840765
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8622075748792001
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
ACCIDENT-HEALTH_INSURANCE , score: 0.8808726481442901
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028229131058372
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RETAIL-JEWELRY_STORES , score: 0.821627470031676
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
DRILLING_OIL-GAS_WELLS , score: 0.8508411023061624
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
