================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  805M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  805M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  805M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    77Gi     1%      55  805M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    591k  805M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 16 days,  8:40, 1 user, load averages: 15.06 16.15 15.94
USER    PID  PPID COMMAND
sloth 83474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83478 83474 /bin/bash ./run.sh --run-once
sloth 83494 83478 /bin/bash worker/node.sh
root  83504 83494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 19:24:33 AEST 2025
Already up to date.
HEAD is now at 9223990e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8539730026141868
Skipping (good score) BLANK-CHECKS , score: 0.854
COMPUTER-HARDWARE , score: 0.8209017428483426
Skipping (good score) COMPUTER-HARDWARE , score: 0.821
FINANCIAL_AGGREGATE , score: 0.9061060099395352
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.906
SERVICES_AGGREGATE , score: 0.9339622500328109
Skipping (good score) SERVICES_AGGREGATE , score: 0.934
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8537946818898402
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.854
NONE , score: 0.7872436101946776
Skipping (good score) NONE , score: 0.787
OTHER-INDUSTRIAL-METALS-MINING , score: 0.814453566107131
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.814
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9122015280397117
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.912
INDUSTRIAL-DISTRIBUTION , score: 0.8491607002615092
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.849
SEMICONDUCTORS , score: 0.8802949269779898
Skipping (good score) SEMICONDUCTORS , score: 0.880
INSURANCE-BROKERS , score: 0.9039908062570139
Skipping (good score) INSURANCE-BROKERS , score: 0.904
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
WASTE-MANAGEMENT , score: 0.7752627867658026
Skipping (good score) WASTE-MANAGEMENT , score: 0.775
REIT-SPECIALTY , score: 0.8776222068403242
Skipping (good score) REIT-SPECIALTY , score: 0.878
RESTAURANTS , score: 0.9397642955736195
Skipping (good score) RESTAURANTS , score: 0.940
TRAVEL-SERVICES , score: 0.8044574195487055
Skipping (good score) TRAVEL-SERVICES , score: 0.804
OIL-GAS-MIDSTREAM , score: 0.8730898370120108
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.873
BANKS-REGIONAL , score: 0.9146675886758822
Skipping (good score) BANKS-REGIONAL , score: 0.915
BIOTECHNOLOGY , score: 0.9291621201059146
Skipping (good score) BIOTECHNOLOGY , score: 0.929
APPAREL-MANUFACTURING , score: 0.8568463496059293
Skipping (good score) APPAREL-MANUFACTURING , score: 0.857
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
