================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    53%    591k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:56  up 11 days, 19:55, 2 users, load averages: 17.95 17.52 15.30
USER    PID  PPID COMMAND
sloth 81477     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 81481 81477 /bin/bash ./run.sh --run-once
sloth 81498 81481 /bin/bash worker/node.sh
root  81508 81498 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 16:56:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9df5f303..ac524f3f  main       -> origin/main
HEAD is now at ac524f3f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8622027123731912
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727262480144083
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9831062056730407
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865972325899647
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
METAL_CANS , score: 0.8830448340860831
Skipping (good score) METAL_CANS , score: 0.883
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878584504545961
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9043197265296007
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274636949734808
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
SANITARY_SERVICES , score: 0.9234108758913013
Skipping (good score) SANITARY_SERVICES , score: 0.923
MALT_BEVERAGES , score: 0.9023486774006221
Skipping (good score) MALT_BEVERAGES , score: 0.902
STATE_COMMERCIAL_BANKS , score: 0.9266526382076333
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241896240422133
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
MISCELLANEOUS_PUBLISHING , score: 0.8813186214630195
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
