================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   106Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    611k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:50  up 38 days, 14:03, 2 users, load averages: 11.03 12.45 13.59
USER    PID  PPID COMMAND
sloth  6892     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6896  6892 /bin/bash ./run.sh --run-once
sloth  6912  6896 /bin/bash worker/node.sh
root   6922  6912 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 04:50:45 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Fetching compressed training data: ../../.cache/trainData-industry_87/223c602bf9533ae7b7e919bc81d5c3c07b6825cad09fd87bf2d4463fc48430c4.tgz...
Cleaning up old training data versions...
Decompressing training data...
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8354012596085937
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185165884066862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553192550292557
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
RETAIL-EATING-DRINKING_PLACES , score: 0.8633937811167582
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895569955629302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9430165543247565
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8278428695267703
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587599407268647
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9229086505974525
