================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
OFFICE_MACHINES_NEC , score: 0.8797470449394222
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9367930589151992
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
AIRCRAFT , score: 0.8526842245437672
Skipping (good score) AIRCRAFT , score: 0.853
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932072965534211
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
INVESTMENT_ADVICE , score: 0.9305709620759179
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-NONSTORE_RETAILERS , score: 0.9668581471637087
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547367264081448
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675394597744898
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675
RAILROADS_LINE-HAUL_OPERATING , score: 0.8759904618139216
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.876
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778320684101252
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
CARPETS-RUGS , score: 0.8149430717793953
Skipping (good score) CARPETS-RUGS , score: 0.815
ELECTRIC_SERVICES , score: 0.9499184628144683
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
FLAT_GLASS , score: 0.9467762775404491
Skipping (good score) FLAT_GLASS , score: 0.947
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8328376595826467
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
MOBILE_HOMES , score: 0.7865024992046744
Skipping (good score) MOBILE_HOMES , score: 0.787
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9420784957748233
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-EATING_PLACES , score: 0.9484496314805699
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8858515676509354
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
RETAIL-EATING-DRINKING_PLACES , score: 0.8605487026054693
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922583943799813
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
