================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
STATE_COMMERCIAL_BANKS , score: 0.9283071858992857
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101163019341855
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462008765433879
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9105249637889617
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948385809281003
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232335436415149
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
COMMERCIAL_BANKS_NEC , score: 0.9500250818907783
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836827425881161
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8742957102211973
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8054873373323624
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453251509931746
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8491403347047208
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
RAILROADS_LINE-HAUL_OPERATING , score: 0.876891174374364
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8476956432816777
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9155708247787887
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
RETAIL-VARIETY_STORES , score: 0.9474533211168558
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RETAIL-SHOE_STORES , score: 0.8503181742924817
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899838319750861
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PAPERBOARD_CONTAINERS-BOXES , score: 0.8699374127850795
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
METAL_MINING , score: 0.9263971521788325
Skipping (good score) METAL_MINING , score: 0.926
TOBACCO_PRODUCTS , score: 0.9501091603688879
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
PATENT_OWNERS-LESSORS , score: 0.8941765827406569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
ELECTRICAL_WORK , score: 0.8434433076121673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
