================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
Skipping (good score) MOBILE_HOMES , score: 0.795
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202078579291828
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RETAIL-VARIETY_STORES , score: 0.9479735095235423
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-ADVERTISING , score: 0.879977559792239
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
AGRICULTURAL_CHEMICALS , score: 0.9181371748048206
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591560932979726
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304035042485572
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
MOTORCYCLES_BICYCLES-PARTS , score: 0.8396537371059629
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
SURETY_INSURANCE , score: 0.8803519434499786
Skipping (good score) SURETY_INSURANCE , score: 0.880
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7369291832737305
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8468345815828602
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607692443408755
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423292591962
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7891961366435829
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8001381569544732
