================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  16:25:05 up 8 days,  1:32,  1 user,  load average: 0.44, 2.13, 2.91
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1955857 1955856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1955859 1955857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1955875 1955859 /bin/bash worker/node.sh
nigel    1955884 1955875 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 16:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   87be577..7dd8eba  main       -> origin/main
HEAD is now at 7dd8eba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8461240051221118
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8575687569418793
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8931542122246932
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8491947971935864
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439015669289038
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
LOAN_BROKERS , score: 0.8781054907543788
Skipping (good score) LOAN_BROKERS , score: 0.878
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732220035943403
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8306055378907308
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925246579973911
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8872615353737895
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
TRUCKING_NO_LOCAL , score: 0.8974215154736548
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
PATENT_OWNERS-LESSORS , score: 0.8945933231733566
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
