================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:35:04 up 20 days,  6:42,  1 user,  load average: 0.03, 1.28, 2.51
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3753129 3753128 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3753131 3753129 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3753148 3753131 /bin/bash worker/node.sh
nigel    3753157 3753148 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 21:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   92e9a1c0..7ba09db9  main       -> origin/main
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
OIL_ROYALTY_TRADERS , score: 0.8702468456920655
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
RETAIL-FOOD_STORES , score: 0.9373164875820026
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
MOTORS-GENERATORS , score: 0.8119235886487449
Skipping (good score) MOTORS-GENERATORS , score: 0.812
REFUSE_SYSTEMS , score: 0.857066015958864
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8718446849928482
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887113880674312
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
DAIRY_PRODUCTS , score: 0.948804731196745
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
INVESTORS_NEC , score: 0.8354273829999959
Skipping (good score) INVESTORS_NEC , score: 0.835
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725541519391514
