================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8579946172474493
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9031575237843082
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9053442074926923
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.905
RETAIL-SHOE_STORES , score: 0.8473253542621555
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
NATIONAL_COMMERCIAL_BANKS , score: 0.9087224508829682
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.767378840073273
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.767
WATER_TRANSPORTATION , score: 0.9361382190806437
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303829716629224
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
COMMERCIAL_BANKS_NEC , score: 0.9503655134949748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8613478211407556
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7956302043857721
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9385224000496356
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
ELECTRIC_HOUSEWARES-FANS , score: 0.8261471043062362
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
FOOD_AND_KINDRED_PRODUCTS , score: 0.94607134837732
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9458049068505843
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612212466228167
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868625275778209
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
REAL_ESTATE , score: 0.9158169659669878
Skipping (good score) REAL_ESTATE , score: 0.916
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8467105371061111
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089736242491778
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
COOKIES-CRACKERS , score: 0.890047901912297
Skipping (good score) COOKIES-CRACKERS , score: 0.890
PATENT_OWNERS-LESSORS , score: 0.8924954871909968
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8340739552741372
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
OPERATIVE_BUILDERS , score: 0.8791530475801167
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357354076074209
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511560400748553
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9224456916132656
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
RETAIL-CONVENIENCE_STORES , score: 0.9504597463524295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
BAKERY_PRODUCTS , score: 0.9549934494781276
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ELECTRONIC_CONNECTORS , score: 0.8447677305557627
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-LEGAL_SERVICES , score: 0.7632825384151618
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9557136433258556
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077369251375132
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938544273377533
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441747917483742
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
CUT_STONE-STONE_PRODUCTS , score: 0.8860154485927447
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
PHARMACEUTICAL_PREPARATIONS , score: 0.9512660293817327
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809587830559894
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8886590734430432
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352312581850023
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
MEAT_PACKING_PLANTS , score: 0.7889300794222933
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
MOTORCYCLES_BICYCLES-PARTS , score: 0.838574311075752
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8903790762220926
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8834874169463622
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437675516205892
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RADIO_BROADCASTING_STATIONS , score: 0.851601262117172
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7726214602408509
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9288059423832947
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
ELECTRONIC_COMPONENTS_NEC , score: 0.8907370034826826
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
MOTORS-GENERATORS , score: 0.8102869661833183
Skipping (good score) MOTORS-GENERATORS , score: 0.810
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374509308263793
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901203462790866
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
FOOTWEAR_NO_RUBBER , score: 0.8860733317854755
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8263017254831485
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8068967727160725
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.807
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8332936458639715
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
PULP_MILLS , score: 0.8770720657346349
Skipping (good score) PULP_MILLS , score: 0.877
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408482180542557
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
RETAIL-GROCERY_STORES , score: 0.8910526265566787
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
BLANK_CHECKS , score: 0.8794249986161975
Skipping (good score) BLANK_CHECKS , score: 0.879
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9219536594936983
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320255401910521
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-MANAGEMENT_SERVICES , score: 0.8485480535702263
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8462160407904501
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044747539798026
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684694271068775
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8884470172844886
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
METAL_MINING , score: 0.9257969978939721
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-VARIETY_STORES , score: 0.9464695029091509
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9288150563080075
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8600489164191331
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.860
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8446300786316668
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
