================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:49:03 up  1:37,  2 users,  load average: 1.96, 2.97, 3.35
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       2162    2161 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2164    2162 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      19150    2164 /bin/bash worker/node.sh
nigel      19159   19150 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 08:49:03 AEST
Already up to date.
HEAD is now at 9bf9255 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
TIRES-INNER_TUBES , score: 0.8182753083757719
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
CUT_STONE-STONE_PRODUCTS , score: 0.8862919079642255
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041978710402034
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831228602122978
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
AGRICULTURAL_CHEMICALS , score: 0.9194062081760456
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8116179893925838
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9461450075628817
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8836583712314978
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8441048496610113
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8686572425340933
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593379414740135
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
LOAN_BROKERS , score: 0.8724977436990297
Skipping (good score) LOAN_BROKERS , score: 0.872
PUMPS-PUMPING_EQUIPMENT , score: 0.8794623731645028
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918137220585495
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
MOBILE_HOMES , score: 0.7887494247443562
Skipping (good score) MOBILE_HOMES , score: 0.789
SANITARY_SERVICES , score: 0.9268363405200221
Skipping (good score) SANITARY_SERVICES , score: 0.927
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
RADIO_BROADCASTING_STATIONS , score: 0.8521264957325638
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8208644915343829
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
COMMUNICATIONS_SERVICES_NEC , score: 0.8714352850437262
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042739864010473
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
GAS-OTHER_SERVICES_COMBINED , score: 0.8564656363791157
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9088351814996986
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796123835014137
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WATER_TRANSPORTATION , score: 0.935467971329351
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512190886105986
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
RETAIL-FOOD_STORES , score: 0.9419197495784022
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925255768162549
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7499764014402304
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8904901853860044
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.890
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925104061433864
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383394234499563
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8307080414208584
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971486579514125
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
MALT_BEVERAGES , score: 0.9030572328929939
Skipping (good score) MALT_BEVERAGES , score: 0.903
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561947826095706
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-ADVERTISING , score: 0.8794906075784251
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806514167207323
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8322999074975674
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
NON-OPERATING_ESTABLISHMENTS , score: 0.9364439946809743
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9137933538038234
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826018290669397
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
COMPUTER_STORAGE_DEVICES , score: 0.8813931618217906
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8659374174147298
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394275938437117
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
ELECTRONIC_COMPUTERS , score: 0.908444044216523
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463548818046168
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869921542686929
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
RETAIL-FURNITURE_STORES , score: 0.7704035232755515
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.770
CHEMICALS-ALLIED_PRODUCTS , score: 0.8794423707187853
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842797777906945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
