================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878589013626109
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
OFFICE_MACHINES_NEC , score: 0.8765767088777814
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8885303921781165
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8817340387163263
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
REFUSE_SYSTEMS , score: 0.8508754051884175
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
SERVICES-EDUCATIONAL_SERVICES , score: 0.942870395417848
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
TIRES-INNER_TUBES , score: 0.8122246395311616
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
TRUCK-BUS_BODIES , score: 0.8043248248982169
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904531468676009
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.905
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9005363691484057
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.901
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7852643176338394
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
SERVICES-MANAGEMENT_SERVICES , score: 0.8497846113168925
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8345185950749842
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.835
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7974945832791113
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9175307333392319
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
AGRICULTURAL_CHEMICALS , score: 0.9175463111596348
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
COMMUNICATIONS_SERVICES_NEC , score: 0.8694235511813967
