================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.723
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.74288363333441
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.743
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
HEALTHCARE_AGGREGATE , score: 0.9061310411636239
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.906
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7927197309422944
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.793
TRAVEL-SERVICES , score: 0.8025208498314702
Skipping (good score) TRAVEL-SERVICES , score: 0.803
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
ENERGY_MINING_AGGREGATE , score: 0.9143770108715066
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.914
INTERNET-CONTENT-INFORMATION , score: 0.8601081030774751
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.860
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8377913791957263
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
SHELL-COMPANIES , score: 0.9561235470520266
Skipping (good score) SHELL-COMPANIES , score: 0.956
DRUG-MANUFACTURERS-GENERAL , score: 0.842094364749774
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.842
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8273216536627658
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.827
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
BANKS-REGIONAL , score: 0.9135699797076644
Skipping (good score) BANKS-REGIONAL , score: 0.914
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
APPAREL-MANUFACTURING , score: 0.8361337933360581
Skipping (good score) APPAREL-MANUFACTURING , score: 0.836
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
