================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  03:58:52 up 20 days, 13:05,  1 user,  load average: 1.77, 2.87, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3776553 3776552 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3776555 3776553 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3787655 3776555 /bin/bash worker/node.sh
nigel    3787664 3787655 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 03:58:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   058395d3..182f441a  main       -> origin/main
HEAD is now at 182f441a GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
TRUCKING_NO_LOCAL , score: 0.8960760089639972
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9188055739645906
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8318107554971865
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-MEDICAL_LABORATORIES , score: 0.870824889799038
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
GOLD_AND_SILVER_ORES , score: 0.8668929482748323
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603927062774021
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902776558205032
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204098714193911
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
AIR_COURIER_SERVICES , score: 0.8137317475012547
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
