================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
METAL_MINING , score: 0.9260559009055346
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-WOMENS_CLOTHING_STORES , score: 0.834864025958056
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866861218831712
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461644412560466
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
METAL_FORGINGS-STAMPINGS , score: 0.8084695594982819
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686663569292691
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355702584173113
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889663376377321
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
TRUCKING_NO_LOCAL , score: 0.9035815919845094
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698146901554452
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
