================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  18:37:52 up 54 days,  7:26,  1 user,  load average: 2.24, 3.23, 3.52
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3737929 3737927 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3737931 3737929 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3742797 3737931 /bin/bash worker/node.sh
nigel    3742806 3742797 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 18:37:52 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
OIL_ROYALTY_TRADERS , score: 0.8641730548209046
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.864
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056515976807131
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828040105865764
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
FATS-OILS , score: 0.8279272227439919
Skipping (good score) FATS-OILS , score: 0.828
HOUSEHOLD_APPLIANCES , score: 0.8203397177690177
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9030390496392486
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
LEATHER-LEATHER_PRODUCTS , score: 0.8683466930761946
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095979025544948
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
LABORATORY_APPARATUS-FURNITURE , score: 0.9501988336491052
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044915218361909
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
