================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
Skipping (good score) CAPITAL-MARKETS , score: 0.908
WASTE-MANAGEMENT , score: 0.7768966250857219
Skipping (good score) WASTE-MANAGEMENT , score: 0.777
BLANK-CHECKS , score: 0.8558177280085708
Skipping (good score) BLANK-CHECKS , score: 0.856
INTERNET-RETAIL , score: 0.8594838929427951
Skipping (good score) INTERNET-RETAIL , score: 0.859
REIT-OFFICE , score: 0.8174059174513125
Skipping (good score) REIT-OFFICE , score: 0.817
AEROSPACE-DEFENSE , score: 0.9106632568633105
Skipping (good score) AEROSPACE-DEFENSE , score: 0.911
SPECIALTY-RETAIL , score: 0.8701231138997899
Skipping (good score) SPECIALTY-RETAIL , score: 0.870
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8705584386158326
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.871
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7999637697194547
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.800
INDUSTRIAL-DISTRIBUTION , score: 0.8491607002615092
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.849
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
TECHNOLOGY_AGGREGATE , score: 0.9468694837959563
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
SOLAR , score: 0.7868209643728563
Skipping (good score) SOLAR , score: 0.787
CONGLOMERATES , score: 0.8732385248643573
Skipping (good score) CONGLOMERATES , score: 0.873
SPECIALTY-BUSINESS-SERVICES , score: 0.9031302793930863
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.903
OIL-GAS-INTEGRATED , score: 0.7951859812033794
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.795
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8442036738580788
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.844
STAFFING-EMPLOYMENT-SERVICES , score: 0.8099767896398075
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.810
NATIONAL-COMMERCIAL-BANKS , score: 0.7553568612056777
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.755
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
REIT-RESIDENTIAL , score: 0.7995555902462881
Skipping (good score) REIT-RESIDENTIAL , score: 0.800
NONE , score: 0.7872436101946776
Skipping (good score) NONE , score: 0.787
