================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.87567614665784
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
AGRICULTURAL_CHEMICALS , score: 0.9209789713355099
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7697240960035603
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
RETAIL-EATING_PLACES , score: 0.9485156198080942
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-ENGINEERING_SERVICES , score: 0.8525604259159962
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368937474439571
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
MANIFOLD_BUSINESS_FORMS , score: 0.8341655883524973
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291061992735228
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878442141647756
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9103963163508488
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
MOBILE_HOMES , score: 0.7927621619786928
Skipping (good score) MOBILE_HOMES , score: 0.793
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8561358349874041
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.856
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8898315386965899
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
REAL_ESTATE , score: 0.9145338990637739
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8536761761490491
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804344061097822
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683704113191507
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8235282338786541
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471809223620095
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8499972645500526
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611294319859436
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
PATENT_OWNERS-LESSORS , score: 0.8938707375686576
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073072082599061
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901501330418487
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7919694910337074
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802217381744921
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8356885248668142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8475809749713983
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8749739533039603
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563048811803228
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816269825415889
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654959903584347
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8506381079625772
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
BALL-ROLLER_BEARINGS , score: 0.8080827506151886
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90328934177428
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173424298460894
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RETAIL-NONSTORE_RETAILERS , score: 0.963339982026067
