================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7929018010534791
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
BAKERY_PRODUCTS , score: 0.951835022995395
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
ELECTRONIC_COMPONENTS_NEC , score: 0.889410038199383
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
RETAIL-GROCERY_STORES , score: 0.8855652778717944
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.825884605608715
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9063745003174691
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
AGRICULTURAL_CHEMICALS , score: 0.9179983333186155
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192936313308633
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
METAL_CANS , score: 0.8795122034359976
Skipping (good score) METAL_CANS , score: 0.880
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8308973141354696
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801606946248407
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
SERVICES-SERVICES_NEC , score: 0.9707424330615689
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-VARIETY_STORES , score: 0.946126013991855
