================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7517592158703966
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.752
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440542128789455
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7331438542380848
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8436803821047413
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9402323615975372
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.940
BAKERY_PRODUCTS , score: 0.9517975125077123
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862213988152704
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7862514287681672
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
FINANCE_SERVICES , score: 0.9194010057566679
Skipping (good score) FINANCE_SERVICES , score: 0.919
RETAIL-RETAIL_STORES_NEC , score: 0.8898334377165107
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
FLAT_GLASS , score: 0.9401670470859111
Skipping (good score) FLAT_GLASS , score: 0.940
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8652528462570759
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9332701760063283
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8058791878421089
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.806
ELECTRIC_HOUSEWARES-FANS , score: 0.8252242325403742
