================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8598354544441945
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7934079942451286
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8821791198241088
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8291038873631108
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8313540136589405
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SANITARY_SERVICES , score: 0.9198107622098516
Skipping (good score) SANITARY_SERVICES , score: 0.920
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479167857984439
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9051114140516084
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9573924283819544
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
PAPERBOARD_MILLS , score: 0.8751790039662662
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435319457358462
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753501922939905
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458811131351808
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
COMPUTER_STORAGE_DEVICES , score: 0.8708957130447271
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
RETAIL-DEPARTMENT_STORES , score: 0.8563408076555763
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.856
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8774020234493456
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8707403686287863
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8732971743761158
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
SERVICES-MEDICAL_LABORATORIES , score: 0.8679709617092962
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
RETAIL-EATING_PLACES , score: 0.9475921478259527
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9082410812245704
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
MOBILE_HOMES , score: 0.7860824609731321
Skipping (good score) MOBILE_HOMES , score: 0.786
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459068280507068
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
FINANCE_SERVICES , score: 0.9196160936006335
Skipping (good score) FINANCE_SERVICES , score: 0.920
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907840402774828
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615995621811778
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9554082038827877
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
CUT_STONE-STONE_PRODUCTS , score: 0.8843543202028948
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631565673879232
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8923378334171004
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
TIRES-INNER_TUBES , score: 0.8120538246527447
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
OPHTHALMIC_GOODS , score: 0.8405314036232174
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248548175299619
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8802922266336366
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
COOKIES-CRACKERS , score: 0.8914423704285491
Skipping (good score) COOKIES-CRACKERS , score: 0.891
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829355235705304
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595165388958991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
GAS-OTHER_SERVICES_COMBINED , score: 0.8568936604859856
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8754533410129848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
FOOTWEAR_NO_RUBBER , score: 0.8844525747966133
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
WATER_SUPPLY , score: 0.9065184606255955
Skipping (good score) WATER_SUPPLY , score: 0.907
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9403467932066635
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
NATIONAL_COMMERCIAL_BANKS , score: 0.9069759164666567
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
PULP_MILLS , score: 0.8694057457935986
Skipping (good score) PULP_MILLS , score: 0.869
RETAIL-EATING-DRINKING_PLACES , score: 0.8595135143256443
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760044276887094
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9571630931289862
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
PERSONAL_CREDIT_INSTITUTIONS , score: 0.922964098015929
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547575607407234
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9102344854027208
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
CIGARETTES , score: 0.8321045293918131
Skipping (good score) CIGARETTES , score: 0.832
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8170007796766973
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
NATURAL_GAS_TRANSMISSION , score: 0.9260607453868668
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.926
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039527771422172
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459000832469698
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RAILROADS_LINE-HAUL_OPERATING , score: 0.8740781858475442
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469853080148947
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801653472029105
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
PHARMACEUTICAL_PREPARATIONS , score: 0.9529421392143833
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315477448989338
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
BLANK_CHECKS , score: 0.8768177183128794
Skipping (good score) BLANK_CHECKS , score: 0.877
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8864373503094144
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9521826418250445
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
TEXTILE_MILL_PRODUCTS , score: 0.849587967765815
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
INVESTORS_NEC , score: 0.8309332526098586
Skipping (good score) INVESTORS_NEC , score: 0.831
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8927733917278037
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SERVICES-TESTING_LABORATORIES , score: 0.8126774724403185
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803220876419372
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883677783300671
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
ELECTRICAL_WORK , score: 0.8444616045894037
Skipping (good score) ELECTRICAL_WORK , score: 0.844
COMMERCIAL_BANKS_NEC , score: 0.9482605380206226
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8168242888187986
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
GLASS_CONTAINERS , score: 0.8805708347839946
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087176669340779
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436355629249622
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
MEAT_PACKING_PLANTS , score: 0.7648563684664093
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
MANIFOLD_BUSINESS_FORMS , score: 0.8356469988545218
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815772608364123
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924564716115788
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7913717667506069
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382726878956739
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9274864800850515
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868911984838212
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
