================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
ELECTRICAL_WORK , score: 0.841693130929591
Skipping (good score) ELECTRICAL_WORK , score: 0.842
CARPETS-RUGS , score: 0.8217481579721162
Skipping (good score) CARPETS-RUGS , score: 0.822
HOUSEHOLD_FURNITURE , score: 0.8913452600803351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8742101032168179
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
DAIRY_PRODUCTS , score: 0.9439688282314963
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8409740726890478
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418820771991935
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8340969124608635
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106062121520445
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
TRANSPORTATION_SERVICES , score: 0.9214976652820158
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860360462436891
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
LOAN_BROKERS , score: 0.872630667306845
Skipping (good score) LOAN_BROKERS , score: 0.873
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8658437142013066
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8011582354221253
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9365868974947357
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908553225884495
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9078342504402135
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
AGRICULTURAL_CHEMICALS , score: 0.9175281881671834
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
GENERAL , score: 0.9452675008564477
Skipping (good score) GENERAL , score: 0.945
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.870624685471588
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188135355293121
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
STEEL_PIPE-TUBES , score: 0.7951389244476994
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
METAL_FORGINGS-STAMPINGS , score: 0.8016823015799666
