================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
Skipping (good score) GENERAL , score: 0.947
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638733201033243
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ELECTRIC_HOUSEWARES-FANS , score: 0.8276435874568725
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514056379229334
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300217990038659
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100931443000134
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
COOKIES-CRACKERS , score: 0.8942151846513626
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8409610293909587
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8623282813281266
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PAPERBOARD_MILLS , score: 0.8762748559299739
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
