================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  02:41:10 up 11:48,  2 users,  load average: 1.56, 2.98, 3.30
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel     104561  104560 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     104563  104561 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     124484  104563 /bin/bash worker/node.sh
nigel     124493  124484 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 02:41:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b6a40f5..0469018  main       -> origin/main
HEAD is now at 0469018 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
CARPETS-RUGS , score: 0.8217290377792452
Skipping (good score) CARPETS-RUGS , score: 0.822
WHOLESALE-HARDWARE , score: 0.9376113493749069
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737704666347077
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
FLAT_GLASS , score: 0.9416554444880858
Skipping (good score) FLAT_GLASS , score: 0.942
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9413683176269457
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7967347349595388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9315030593844803
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
PUMPS-PUMPING_EQUIPMENT , score: 0.8795214268707523
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516590193489165
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8537963206579512
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8617017985846944
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
TEXTILE_MILL_PRODUCTS , score: 0.851664011622813
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981872713196164
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
