================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  17:30:04 up 10 days,  2:37,  1 user,  load average: 0.16, 1.71, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2412981 2412979 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2412983 2412981 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2413000 2412983 /bin/bash worker/node.sh
nigel    2413009 2413000 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 17:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e5f60a41..5ca476be  main       -> origin/main
HEAD is now at 5ca476be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cb1e80129199b64d67748186362c2e680a5473f3f94ffdb958c930ea9d563291.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7395603337995975
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.740
CARPETS-RUGS , score: 0.8151338786493788
Skipping (good score) CARPETS-RUGS , score: 0.815
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7045426385758348
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471494603215014
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088367549930959
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
ELECTRICAL_WORK , score: 0.8461304896607819
Skipping (good score) ELECTRICAL_WORK , score: 0.846
PHARMACEUTICAL_PREPARATIONS , score: 0.9534502821360347
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
FATS-OILS , score: 0.8260669451047644
Skipping (good score) FATS-OILS , score: 0.826
RETAIL-SHOE_STORES , score: 0.8520439072053734
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
MOTOR_HOMES , score: 0.8456400836449487
Skipping (good score) MOTOR_HOMES , score: 0.846
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8875885963603373
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905755447264288
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8232099910029118
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507806185926571
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
