================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 57 days,  8:58,  1 user,  load average: 1.39, 2.88, 3.29
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3921257 3921256 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3921259 3921257 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3921275 3921259 /bin/bash worker/node.sh
nigel    3921284 3921275 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 20:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
ELECTRONIC_CONNECTORS , score: 0.8453650130175445
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
ADHESIVES-SEALANTS , score: 0.8032132936256785
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937788507083526
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212621151094247
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
REFUSE_SYSTEMS , score: 0.8554828890091333
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641695267716425
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8009643715300084
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374584991615962
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799342003977704
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902515273612869
