================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572656380839755
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935284772956172
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7044268152867953
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481206450080911
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
ACCIDENT-HEALTH_INSURANCE , score: 0.8822126254362511
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439718794026887
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260432959091572
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813426989396611
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
DAIRY_PRODUCTS , score: 0.948607128338356
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8822693833848075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885300177557214
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821398013125349
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151453295339752
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8595065434463013
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9170535641700365
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873549302708732
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
ELECTRONIC_CONNECTORS , score: 0.8485999818255087
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
GENERAL , score: 0.950094569108717
Skipping (good score) GENERAL , score: 0.950
FISHING_HUNTING_AND_TRAPPING , score: 0.9501088679744771
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517467737909719
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
PHARMACEUTICAL_PREPARATIONS , score: 0.953341725861886
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
COMMERCIAL_BANKS_NEC , score: 0.9495128848543481
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855604718807031
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-ENGINEERING_SERVICES , score: 0.8531376935027751
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829846134147971
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
BLANK_CHECKS , score: 0.8801994201970178
Skipping (good score) BLANK_CHECKS , score: 0.880
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8243248133675917
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560629214327661
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
PAPER_MILLS , score: 0.8377843509429405
Skipping (good score) PAPER_MILLS , score: 0.838
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108779113152716
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504586344755893
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7850445590549059
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
SANITARY_SERVICES , score: 0.9221849160466403
Skipping (good score) SANITARY_SERVICES , score: 0.922
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519938771765905
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045852768037136
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163525505994066
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504434380759581
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PIPE_LINES_NO_NATURAL_GAS , score: 0.920735436054642
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
GOLD_AND_SILVER_ORES , score: 0.8648228326300978
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
LOAN_BROKERS , score: 0.8786191083956407
Skipping (good score) LOAN_BROKERS , score: 0.879
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374766083733135
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
PAPERBOARD_MILLS , score: 0.8777689267020795
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566863163602395
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379254493442111
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8389172391281029
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9088240411998121
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565553806576716
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8362955714836684
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.836
ELECTRIC_SERVICES , score: 0.950022732442776
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8317831163143777
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038060781809835
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756719082583649
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8873370854914548
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837887973872219
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490386468416342
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477109834365131
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9543538374623596
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9641120216794702
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
HOUSEHOLD_FURNITURE , score: 0.8903963156173086
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8403150825762933
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528511734767814
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662914604277167
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
METAL_CANS , score: 0.8832057458248987
Skipping (good score) METAL_CANS , score: 0.883
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8851141070776795
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-TESTING_LABORATORIES , score: 0.8148282278968405
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
CEMENT_HYDRAULIC , score: 0.8744597886708805
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
STATE_COMMERCIAL_BANKS , score: 0.9274477793833664
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PUMPS-PUMPING_EQUIPMENT , score: 0.8792706623744218
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183815818987783
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818117193862428
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496856432951747
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9480553638945084
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8797000526375466
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8703596539341792
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
OFFICE_FURNITURE_NO_WOOD , score: 0.812723431720785
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
DOLLS-STUFFED_TOYS , score: 0.8813201366316085
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820264650024903
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851096887041725
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8698451995213822
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508860600489224
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8054267240205526
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82210504286574
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959403065983962
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406461457922823
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9166550162914444
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907685838994115
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783834187418229
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870387870230601
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79915107229365
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844095706480893
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
AGRICULTURAL_CHEMICALS , score: 0.9194316592045462
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9431508323873281
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668344010636602
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
TRUCK_TRAILERS , score: 0.8924017511789933
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9220678117681902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182275476234736
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9426218017342017
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WATER_SUPPLY , score: 0.910006688649617
Skipping (good score) WATER_SUPPLY , score: 0.910
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8003025551343721
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.800
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893138082161403
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
WATER_TRANSPORTATION , score: 0.9369513385121266
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
SERVICES-MANAGEMENT_SERVICES , score: 0.8538623590820623
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
OFFICE_FURNITURE , score: 0.8512237055598743
Skipping (good score) OFFICE_FURNITURE , score: 0.851
PATENT_OWNERS-LESSORS , score: 0.895073635757495
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9081714516072794
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
SURETY_INSURANCE , score: 0.8859077412239267
Skipping (good score) SURETY_INSURANCE , score: 0.886
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735731596383848
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8246547492075956
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8315876410440667
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9021768427132721
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8876175010015819
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RAILROADS_LINE-HAUL_OPERATING , score: 0.8771995346802701
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8153488001595093
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
SERVICES-SERVICES_NEC , score: 0.9213526269676927
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MINERAL_ROYALTY_TRADERS , score: 0.831615089403748
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
INSURANCE_CARRIERS_NEC , score: 0.7955841376302306
