================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:00:04 up 7 min,  2 users,  load average: 0.00, 0.05, 0.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel       2275    2274 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2277    2275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       2293    2277 /bin/bash worker/node.sh
nigel       2302    2293 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: easy
Starting Industry... Sun 10 Aug 2025 15:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3be863b..488c83b  main       -> origin/main
HEAD is now at 488c83b Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945351821462686
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891335868850952
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8616397671966689
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.880332021775826
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.880
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8946007651879325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8673525010212084
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7868015608282175
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8883650591141744
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
AGRICULTURAL_CHEMICALS , score: 0.9194187509060933
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381870686775913
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
STRUCTURAL_CLAY_PRODUCTS , score: 0.9036823400115099
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
MOTORS-GENERATORS , score: 0.8137849142792346
Skipping (good score) MOTORS-GENERATORS , score: 0.814
RETAIL-SHOE_STORES , score: 0.8445496632948144
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
TIRES-INNER_TUBES , score: 0.818390222337412
Skipping (good score) TIRES-INNER_TUBES , score: 0.818
ELECTRIC_HOUSEWARES-FANS , score: 0.8265985157801882
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9091438465842124
