================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.806
INSURANCE-BROKERS , score: 0.8982837944991984
Skipping (good score) INSURANCE-BROKERS , score: 0.898
REIT-DIVERSIFIED , score: 0.705053150506623
Skipping (good score) REIT-DIVERSIFIED , score: 0.705
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7298883642011613
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.730
ENERGY_MINING_AGGREGATE , score: 0.8827340647776237
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.883
GENERAL , score: 0.7059086473881653
Skipping (good score) GENERAL , score: 0.706
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7033737809118804
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.703
REIT-OFFICE , score: 0.8044574795039432
Skipping (good score) REIT-OFFICE , score: 0.804
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
AUTO-MANUFACTURERS , score: 0.8357357142673454
Skipping (good score) AUTO-MANUFACTURERS , score: 0.836
RETAIL_CONSUMER_AGGREGATE , score: 0.9093942613984631
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.909
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9034314300503586
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.903
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7926457315131018
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.793
REAL-ESTATE-SERVICES , score: 0.7778992146269538
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.778
STATE-COMMERCIAL-BANKS , score: 0.7128859491136742
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.713
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
