================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:05:04 up 50 days, 11:53,  1 user,  load average: 0.08, 1.76, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3515248 3515247 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3515250 3515248 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3515267 3515250 /bin/bash worker/node.sh
nigel    3515276 3515267 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 23:05:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907827795078769
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8253688238422588
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748634814714871
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680394121509188
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9218162850751181
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
REFUSE_SYSTEMS , score: 0.8553404447509524
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292194362881626
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-ADVERTISING_AGENCIES , score: 0.885675713835905
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
AGRICULTURAL_CHEMICALS , score: 0.9213656923389945
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8895947839361025
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
ELECTRONIC_COMPONENTS_NEC , score: 0.8934212941324586
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7367203444116164
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
SERVICES-ENGINEERING_SERVICES , score: 0.8530261815687624
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7855299661894266
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7912480553807838
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356895041295346
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
RETAIL-FOOD_STORES , score: 0.9453434674401789
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-SERVICES_NEC , score: 0.9698069087766589
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374475289832077
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592443981929887
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8689376037045756
