================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Skipping (good score) WATER_SUPPLY , score: 0.905
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588838598984871
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
COMMUNICATIONS_SERVICES_NEC , score: 0.8693770415517595
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7908882451030956
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.791
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368482120732234
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
TIRES-INNER_TUBES , score: 0.8119120594972244
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891879948965639
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
OFFICE_MACHINES_NEC , score: 0.8772017255380123
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
GLASS_CONTAINERS , score: 0.879546156884197
Skipping (good score) GLASS_CONTAINERS , score: 0.880
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7869760585893568
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
POTTERY-RELATED_PRODUCTS , score: 0.9556804438864819
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
RETAIL-RETAIL_STORES_NEC , score: 0.8908042379728777
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773361877832522
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
MISCELLANEOUS_PUBLISHING , score: 0.8778580679600486
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SERVICES-SERVICES_NEC , score: 0.8094031845235803
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.809
BALL-ROLLER_BEARINGS , score: 0.8007844630528045
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8349896893704601
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891167300996152
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9227074812145547
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666326756637
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
SERVICES-PERSONAL_SERVICES , score: 0.9467280361144911
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807753647462514
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
FORESTRY , score: 0.9562565555190443
Skipping (good score) FORESTRY , score: 0.956
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323673762555904
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
SERVICES-ADVERTISING , score: 0.8783135870187884
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
CHEMICALS-ALLIED_PRODUCTS , score: 0.87882860120475
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9405563793993786
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546228605871409
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-LEGAL_SERVICES , score: 0.762087190299982
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.93710680975667
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
STATE_COMMERCIAL_BANKS , score: 0.9267981025671003
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281213574367763
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8087811709916233
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9436909892716778
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9517981855736165
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
TRUCKING_NO_LOCAL , score: 0.8965965078359235
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8366555226766609
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.837
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9286720196660214
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8520464993321066
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7595554090849235
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
MOTORS-GENERATORS , score: 0.813807287942938
Skipping (good score) MOTORS-GENERATORS , score: 0.814
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8152654304741759
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019351453290471
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9501102942072426
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
LABORATORY_APPARATUS-FURNITURE , score: 0.9502350369195843
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8299185274730971
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902774475661832
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861766781667293
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8710944302397625
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9037159357633661
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.904
FLAT_GLASS , score: 0.9458998750200986
Skipping (good score) FLAT_GLASS , score: 0.946
TOBACCO_PRODUCTS , score: 0.9323005080414016
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933229147694
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8435462048752289
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9178884455238162
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
REAL_ESTATE , score: 0.9139226552485523
Skipping (good score) REAL_ESTATE , score: 0.914
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8734966837246381
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8190456430275391
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868555051240451
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9145692653239952
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7947986138474215
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8569102156202346
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9033777543511752
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598286973659178
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
TELEVISION_BROADCASTING_STATIONS , score: 0.9135274795207607
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9194938011882068
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.919
TITLE_INSURANCE , score: 0.844708156328529
Skipping (good score) TITLE_INSURANCE , score: 0.845
RAILROAD_EQUIPMENT , score: 0.7949627295134487
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7653651703760405
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.765
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020752189672568
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
AIR_TRANSPORTATION_SCHEDULED , score: 0.9101725941259194
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9231538595391638
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
RETAIL-FURNITURE_STORES , score: 0.7705386487270732
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
PETROLEUM_REFINING , score: 0.9015753503842642
Skipping (good score) PETROLEUM_REFINING , score: 0.902
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
RETAIL-SHOE_STORES , score: 0.8428417410605142
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791048761381486
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
INVESTORS_NEC , score: 0.8304895915013103
Skipping (good score) INVESTORS_NEC , score: 0.830
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8196059393827766
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.820
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8061658349961695
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
OPTICAL_INSTRUMENTS-LENSES , score: 0.8566817588740767
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.857
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.94152447627479
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8852467913486893
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620170939234095
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-GROCERY_STORES , score: 0.8875498350198395
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8858390265158459
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9433695281879082
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
METAL_CANS , score: 0.8807234105279719
Skipping (good score) METAL_CANS , score: 0.881
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8909030341057866
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325243014492446
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
PLASTICS_FOAM_PRODUCTS , score: 0.896381768542424
