================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    84Gi     1%      58  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    540k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:45  up 4 days, 12:37, 2 users, load averages: 11.03 10.86 11.14
USER    PID  PPID COMMAND
sloth 82387     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82391 82387 /bin/bash ./run.sh --run-once
sloth 82407 82391 /bin/bash worker/node.sh
root  82417 82407 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7568M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 05:45:01 AEST 2025
Already up to date.
HEAD is now at da20e96ce4 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7532684232313097
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224657763553835
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9253322029479527
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.925
OPTICAL_INSTRUMENTS-LENSES , score: 0.8555917677531186
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
OFFICE_FURNITURE_NO_WOOD , score: 0.8103817749318104
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800986348359809
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9337545227968015
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8495751939714236
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857732006781347
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684001817144603
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
FINANCE_SERVICES , score: 0.9194190912347945
Skipping (good score) FINANCE_SERVICES , score: 0.919
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
FOOD_AND_KINDRED_PRODUCTS , score: 0.944835412341691
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298250067371509
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
