================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  970M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  970M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    92Gi     7%    1.2k  970M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    92Gi     1%      58  970M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    92Gi    56%    535k  970M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:34  up 51 days,  6:56, 2 users, load averages: 8.43 11.36 13.01
USER    PID  PPID COMMAND
sloth  4232     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4236  4232 /bin/bash ./run.sh --run-once
sloth  4253  4236 /bin/bash worker/node.sh
root   4263  4253 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7324M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 16:34:49 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GOLD_AND_SILVER_ORES , score: 0.8638229024090008
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
DOLLS-STUFFED_TOYS , score: 0.8862722371153027
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
WATER_SUPPLY , score: 0.9074953971933226
Skipping (good score) WATER_SUPPLY , score: 0.907
MISCELLANEOUS_PUBLISHING , score: 0.8842838321460634
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514056379229334
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
FORESTRY , score: 0.9561866696266224
Skipping (good score) FORESTRY , score: 0.956
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708545670292371
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836933164909762
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
ELECTRONIC_CONNECTORS , score: 0.8452911111066673
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8517968513655666
