================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  995M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  995M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  995M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      58  995M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    545k  995M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:08  up 7 days,  9:01, 2 users, load averages: 9.92 10.81 10.49
USER    PID  PPID COMMAND
sloth 59024     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59028 59024 /bin/bash ./run.sh --run-once
sloth 59044 59028 /bin/bash worker/node.sh
root  59054 59044 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 6099M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 02:08:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b47ae996c5..07638e05fa  main       -> origin/main
HEAD is now at 07638e05fa GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8793368672893113
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
INVESTMENT_ADVICE , score: 0.9300285875371888
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776740970678749
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8035149441882709
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829508771023553
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875237687838586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
RETAIL-CONVENIENCE_STORES , score: 0.9450162218165432
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8022612898827731
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
OFFICE_FURNITURE_NO_WOOD , score: 0.81180485502977
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9004207177400011
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866376035321669
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789260820287635
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814818843717888
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
NATURAL_GAS_TRANSMISSION , score: 0.9263989837875951
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.926
RETAIL-FOOD_STORES , score: 0.9393444157246731
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
ENGINES-TURBINES , score: 0.868913892777637
Skipping (good score) ENGINES-TURBINES , score: 0.869
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8170403277925671
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
