================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   103Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    545k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:04  up 53 days, 16:25, 2 users, load averages: 10.39 13.49 14.22
USER    PID  PPID COMMAND
sloth 52919     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 52923 52919 /bin/bash ./run.sh --run-once
sloth 52940 52923 /bin/bash worker/node.sh
root  52950 52940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5372M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 26 02:04:21 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
WATER_TRANSPORTATION , score: 0.9361321287036642
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PHARMACEUTICAL_PREPARATIONS , score: 0.9499909872487621
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
POTTERY-RELATED_PRODUCTS , score: 0.9620808849587527
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
RETAIL-JEWELRY_STORES , score: 0.8260809788633028
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-ENGINEERING_SERVICES , score: 0.8534239316534609
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-FURNITURE_STORES , score: 0.7596136785663739
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273184978735092
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100826782795884
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8867735316563011
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497014225511443
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
AGRICULTURAL_CHEMICALS , score: 0.9178477677841642
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257325795431844
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797665597182802
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9442173801357429
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9085053661631415
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619787523703343
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935279395493578
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937706471804146
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8052461333627238
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9270873309216406
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244489437312432
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044915218361909
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
BLANK_CHECKS , score: 0.8766491802163479
Skipping (good score) BLANK_CHECKS , score: 0.877
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608010741368376
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-ADVERTISING , score: 0.8797053427638019
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9374164361316685
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852276516748418
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644747537015854
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
GAS-OTHER_SERVICES_COMBINED , score: 0.8583836434630872
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685132183767615
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
PLASTICS_FOAM_PRODUCTS , score: 0.9018510760598824
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
PAPERBOARD_CONTAINERS-BOXES , score: 0.8690633612827982
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467174039808323
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
PRINTED_CIRCUIT_BOARDS , score: 0.8800301057107841
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879462729912367
