================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   106Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    529k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 59533     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59537 59533 /bin/bash ./run.sh --run-once
sloth 59562 59537 /bin/bash worker/node.sh
root  59571 59562 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5681M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 21:30:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066447572330648
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
RETAIL-SHOE_STORES , score: 0.85038186006635
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
ELECTRONIC_CONNECTORS , score: 0.8448545695291672
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9396067030630799
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
HOUSEHOLD_APPLIANCES , score: 0.8215294565609523
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8430957504622909
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
WATER_SUPPLY , score: 0.9112326802977526
Skipping (good score) WATER_SUPPLY , score: 0.911
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611294319859436
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8349614678329167
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8853773830688263
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.885
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MEAT_PACKING_PLANTS , score: 0.7877072488628925
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
INSURANCE_CARRIERS_NEC , score: 0.791313976300951
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352078431971692
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354108602041864
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
