================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   110Gi     6%       6  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   110Gi     1%      58  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   110Gi    46%    508k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 2 days,  5:13, 2 users, load averages: 6.75 6.80 6.63
USER    PID  PPID COMMAND
sloth 42014     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 42019 42014 /bin/bash ./run.sh --run-once
sloth 42037 42019 /bin/bash worker/node.sh
root  42047 42037 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7550M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 17:05:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   780c99331d..4935d7d312  main       -> origin/main
HEAD is now at 4935d7d312 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   80544c0b..5ac57228  main       -> origin/main
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CIGARETTES , score: 0.8398680090638226
Skipping (good score) CIGARETTES , score: 0.840
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8575238160073101
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480452707911271
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8841934243692223
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8946910224875368
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-SERVICES_NEC , score: 0.922846383946956
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635558502284866
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
GENERAL , score: 0.949925685851676
Skipping (good score) GENERAL , score: 0.950
SERVICES-ADVERTISING_AGENCIES , score: 0.8896375353035942
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9507905759849213
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726333121983936
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
NATURAL_GAS_TRANSMISSION , score: 0.9287422136689015
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8872948271186889
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
