================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    61Gi    15%    426k  641M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    61Gi     4%       2  641M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    61Gi    10%    1.2k  641M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    61Gi     1%      58  641M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   147Gi    61Gi    71%    532k  641M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:03  up 11 days, 19:55, 2 users, load averages: 9.11 14.39 15.75
USER    PID  PPID COMMAND
sloth 64168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 64172 64168 /bin/bash ./run.sh --run-once
sloth 64188 64172 /bin/bash worker/node.sh
root  64198 64188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7569M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 13:03:06 AEST 2025
Already up to date.
HEAD is now at df06fe4ac5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8524033460013968
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
FLAT_GLASS , score: 0.9465406490472592
Skipping (good score) FLAT_GLASS , score: 0.947
WATER_TRANSPORTATION , score: 0.9372068567574333
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9051711883261249
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
TOBACCO_PRODUCTS , score: 0.9337635375817934
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9174736353284074
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
RUBBER-PLASTICS_FOOTWEAR , score: 0.875986990673009
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8531143245615924
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
WATER_SUPPLY , score: 0.9103136161850688
Skipping (good score) WATER_SUPPLY , score: 0.910
FARM_MACHINERY-EQUIPMENT , score: 0.8675483837291202
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490488563771356
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440946265383244
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208625875953084
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8829061421728607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
