================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   844Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   844Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   844Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   844Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    62Gi   844Gi     7%    303k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:26  up 7 days, 13:19, 3 users, load averages: 14.41 17.56 16.45
USER    PID  PPID COMMAND
sloth 62010     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62014 62010 /bin/bash ./run.sh --run-once
sloth 62030 62014 /bin/bash worker/node.sh
root  62040 62030 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 07:26:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ff92b..4ab3b60  main       -> origin/main
HEAD is now at 4ab3b60 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
OPTICAL_INSTRUMENTS-LENSES , score: 0.8600853719111455
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
RETAIL-VARIETY_STORES , score: 0.9470547679418404
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8667779464877006
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9481430127045316
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8052571921744582
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909542078878341
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8627705665894743
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204221903143422
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
GAS-OTHER_SERVICES_COMBINED , score: 0.857305063906879
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9011581563853497
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
FORESTRY , score: 0.9572652523021321
Skipping (good score) FORESTRY , score: 0.957
RETAIL-SHOE_STORES , score: 0.8508209381972696
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628504114868496
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860570028427452
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
DOLLS-STUFFED_TOYS , score: 0.87890308765674
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9388654217282865
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PHARMACEUTICAL_PREPARATIONS , score: 0.9532018712000833
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009446079397362
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936528293307422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8387746820131807
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
CEMENT_HYDRAULIC , score: 0.8739919049599929
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9274613752723232
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.927
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9050899245023605
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9085718052075972
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SURETY_INSURANCE , score: 0.8854681190366175
Skipping (good score) SURETY_INSURANCE , score: 0.885
NON-OPERATING_ESTABLISHMENTS , score: 0.937646898079849
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647869849108
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8302795121985068
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872353053552536
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9569350800422047
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8069169270627995
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
FLAT_GLASS , score: 0.9467762775404491
Skipping (good score) FLAT_GLASS , score: 0.947
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720306794875983
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
STATE_COMMERCIAL_BANKS , score: 0.9273165497500192
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
AIR_COURIER_SERVICES , score: 0.8176292536501193
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339493314599385
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
FINANCE_SERVICES , score: 0.9194773552128036
Skipping (good score) FINANCE_SERVICES , score: 0.919
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8933188183582041
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
RETAIL-RETAIL_STORES_NEC , score: 0.8918095685797187
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
LOAN_BROKERS , score: 0.8780067860873447
Skipping (good score) LOAN_BROKERS , score: 0.878
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918132919339972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
HOUSEHOLD_APPLIANCES , score: 0.8128931866539245
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9086381890857588
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859842688084633
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8864517143836751
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9472927091842448
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864966558301485
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
TRUCK_TRAILERS , score: 0.8914850014427911
Skipping (good score) TRUCK_TRAILERS , score: 0.891
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8637479908576678
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812005486039156
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438521752662737
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7346559025294997
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868428518996087
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
TOBACCO_PRODUCTS , score: 0.9336850706869344
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
RETAIL-FOOD_STORES , score: 0.9395531823949851
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989501100976472
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
OPHTHALMIC_GOODS , score: 0.8412747991791145
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
POTTERY-RELATED_PRODUCTS , score: 0.9577735452379524
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
STRUCTURAL_CLAY_PRODUCTS , score: 0.9036587514776421
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8655007869714393
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
ELECTRIC_SERVICES , score: 0.9499184628144683
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053394513128176
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057435237535436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8463096048513509
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.846
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9424875254295324
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
SERVICES-ADVERTISING_AGENCIES , score: 0.8890636285624545
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8930394037627303
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8328376595826467
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
CIGARETTES , score: 0.8347365687645045
Skipping (good score) CIGARETTES , score: 0.835
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8305973642570529
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099537271691429
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507320787111957
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8760122826098193
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8939482893158379
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9061685989650762
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8354335971559727
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472094718587198
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
TRUCKING_NO_LOCAL , score: 0.897333363932566
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181567462604399
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895932230439073
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
