================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   103Gi     1%      57  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   103Gi    51%    341k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 4 days, 18:17, 3 users, load averages: 8.22 12.85 13.85
USER    PID  PPID COMMAND
sloth 83575     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83579 83575 /bin/bash ./run.sh --run-once
sloth 83595 83579 /bin/bash worker/node.sh
root  83606 83595 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 04:02:29 AEST 2025
Already up to date.
HEAD is now at 0e721c7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9173582368920251
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
RETAIL-FAMILY_CLOTHING_STORES , score: 0.924227551449868
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324312167003636
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180877068478475
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RAILROAD_EQUIPMENT , score: 0.7940492967811064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
METAL_CANS , score: 0.8795122034359976
Skipping (good score) METAL_CANS , score: 0.880
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578808068347139
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
BALL-ROLLER_BEARINGS , score: 0.8007273525296662
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
COMMERCIAL_BANKS_NEC , score: 0.9463409954848647
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
TRUCK_TRAILERS , score: 0.8890057026313014
Skipping (good score) TRUCK_TRAILERS , score: 0.889
LOAN_BROKERS , score: 0.8736748283145056
Skipping (good score) LOAN_BROKERS , score: 0.874
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224657763553835
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
ADHESIVES-SEALANTS , score: 0.805361382449864
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
TELEVISION_BROADCASTING_STATIONS , score: 0.9118571658877271
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6505788725928511
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418557988550159
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
SANITARY_SERVICES , score: 0.9187192672574412
Skipping (good score) SANITARY_SERVICES , score: 0.919
OPHTHALMIC_GOODS , score: 0.8397368700993121
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
SERVICES-MOTION_PICTURE_THEATERS , score: 0.796482190603533
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SERVICES-HEALTH_SERVICES , score: 0.8041402174470922
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9121272286232571
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8256844504436892
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830479857782874
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192936313308633
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630278137521807
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8453196296966413
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8676241880359606
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
ELECTRONIC_CONNECTORS , score: 0.8442770190203083
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9275296002068719
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054860995206379
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298250067371509
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901044623806896
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
PIPE_LINES_NO_NATURAL_GAS , score: 0.9183047050545879
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WATER_TRANSPORTATION , score: 0.9354383077976216
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8156585314263917
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
COOKIES-CRACKERS , score: 0.8897468833129006
Skipping (good score) COOKIES-CRACKERS , score: 0.890
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8017040037956858
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
