================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    98Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    98Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    98Gi    12%    1.7k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi    98Gi     1%     328  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi    98Gi    51%    353k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    98Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 17:35  up 15 days,  7:50, 3 users, load averages: 10.88 12.24 12.26
USER    PID  PPID COMMAND
sloth  6694     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6698  6694 /bin/bash ./run.sh --run-once
sloth  6715  6698 /bin/bash worker/node.sh
root   6725  6715 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 17:35:49 AEST 2025
Already up to date.
HEAD is now at e18c8c97 GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913265581153971
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
BALL-ROLLER_BEARINGS , score: 0.8009427894752061
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8611461090601149
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
MEAT_PACKING_PLANTS , score: 0.7694896265103437
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158953913631475
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066649299164361
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8878697308233663
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769293505639071
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912056612252792
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514402321462232
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8009816423833768
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
