================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   131Gi     8%    426k  1.4G    0%   /
devfs            202Ki   202Ki     0Bi   100%     698     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   131Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.6Gi   131Gi     5%     623  1.4G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   3.8Mi   131Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi    77Gi   131Gi    37%    346k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk4s1     996Mi   666Mi   330Mi    67%    9.7k  4.3G    0%   /Volumes/Cursor Installer
Uptime:  3:25  up 5 days, 15:12, 3 users, load averages: 10.32 11.41 12.45
USER    PID  PPID COMMAND
sloth 79552     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79556 79552 /bin/bash ./run.sh --run-once
sloth 79572 79556 /bin/bash worker/node.sh
root  79582 79572 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.125
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 03:25:28 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
TRANSPORTATION_SERVICES , score: 0.9208864426368275
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9057855741548775
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7725282720792634
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
RETAIL-GROCERY_STORES , score: 0.8911400380653958
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375456467733593
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027497355193053
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SURETY_INSURANCE , score: 0.8802453666259109
Skipping (good score) SURETY_INSURANCE , score: 0.880
GRAIN_MILL_PRODUCTS , score: 0.8988259021398465
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-LEGAL_SERVICES , score: 0.764604632655551
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8298129982003681
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183504432208434
