================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  874M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  874M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    83Gi     8%    1.2k  874M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    83Gi     1%      55  874M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    693k  874M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:31  up 6 days, 20:37, 4 users, load averages: 11.71 13.76 13.62
USER    PID  PPID COMMAND
sloth 41581     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 41585 41581 /bin/bash ./run.sh --run-once
sloth 41607 41585 /bin/bash worker/node.sh
root  41617 41607 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 10:31:21 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   234fd69b7e..72e519dc24  main       -> origin/main
HEAD is now at 72e519dc24 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-LEGAL_SERVICES , score: 0.7684666014783882
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
SERVICES-ADVERTISING , score: 0.8816178299957871
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
PAPER_MILLS , score: 0.8396709854635082
Skipping (good score) PAPER_MILLS , score: 0.840
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8382424785200132
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
AIRCRAFT , score: 0.853882818143489
Skipping (good score) AIRCRAFT , score: 0.854
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9091835016139151
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8888794934708116
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079239922746091
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9116365977358913
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
RAILROAD_EQUIPMENT , score: 0.7978256643964656
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415409371182319
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337953937765334
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589483791769599
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
GENERAL , score: 0.9491869767726242
Skipping (good score) GENERAL , score: 0.949
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8873500240232935
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
DAIRY_PRODUCTS , score: 0.948804731196745
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7639896990589161
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461742739145939
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224300405961996
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603781350797864
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-GROCERY_STORES , score: 0.8913747869554157
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
