================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  722M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  722M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    69Gi     9%    1.2k  722M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    69Gi     1%      55  722M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    761k  722M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:50  up 56 days, 22:42, 4 users, load averages: 15.01 15.92 15.89
USER    PID  PPID COMMAND
sloth 48385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 48389 48385 /bin/bash ./run.sh --run-once
sloth 48406 48389 /bin/bash worker/node.sh
root  48416 48406 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 09:50:38 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9501503146422617
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208861493716216
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484736855219878
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
TITLE_INSURANCE , score: 0.8600479887263086
Skipping (good score) TITLE_INSURANCE , score: 0.860
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7874664166784808
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8626597717886503
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9058664063216573
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8298736184849189
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838513981932131
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8672797655254112
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9454384792339087
