================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    99Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    99Gi    53%    745k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:51  up 3 days,  7:03, 4 users, load averages: 13.10 15.17 15.52
USER    PID  PPID COMMAND
sloth  3408     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  3412  3408 /bin/bash ./run.sh --run-once
sloth  3429  3412 /bin/bash worker/node.sh
root   3439  3429 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 14:51:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3d7735eec1..f562b18826  main       -> origin/main
HEAD is now at f562b18826 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.7998471489169258
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.800
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688533763701124
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8615553781816894
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
AGRICULTURAL_SERVICES , score: 0.7470356225479408
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.747
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9007372844330902
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8333058759794023
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.833
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9404947467155007
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.940
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8156640963035939
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864456354237576
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864
PLASTICS_FOAM_PRODUCTS , score: 0.895584168099947
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
OFFICE_MACHINES_NEC , score: 0.8754372889728058
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8483682337906655
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.848
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831279257139736
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
TELEVISION_BROADCASTING_STATIONS , score: 0.9118260542111983
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8975442755183347
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
COMPUTER_STORAGE_DEVICES , score: 0.8664495887974089
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.866
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9213675771977055
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9069873049450321
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
