================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    79Gi     1%      55  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    728k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:06  up 53 days, 10:57, 4 users, load averages: 12.49 22.39 23.44
USER    PID  PPID COMMAND
sloth 58341     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 58345 58341 /bin/bash ./run.sh --run-once
sloth 58370 58345 /bin/bash worker/node.sh
root  58380 58370 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 22:06:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212716118692228
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
TRANSPORTATION_SERVICES , score: 0.921750662830032
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8668985929212051
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
OPERATIVE_BUILDERS , score: 0.8794658542638559
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
BALL-ROLLER_BEARINGS , score: 0.8063138725187183
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929716156983258
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437093932558688
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300026115631421
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944887646389187
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944566186270435
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MOTORCYCLES_BICYCLES-PARTS , score: 0.8407522037154902
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9065147370435491
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
WATER_TRANSPORTATION , score: 0.9361098747180647
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169710919327605
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
HOUSEHOLD_APPLIANCES , score: 0.8211342813249188
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9402511580570542
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8005997582513221
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
BLANK_CHECKS , score: 0.8766653434410864
Skipping (good score) BLANK_CHECKS , score: 0.877
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8835405952806015
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8520877294417267
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719610408310559
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
NATURAL_GAS_DISTRIBUTION , score: 0.9279485700993403
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9278128437112305
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
PULP_MILLS , score: 0.8783004041869414
Skipping (good score) PULP_MILLS , score: 0.878
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
COOKIES-CRACKERS , score: 0.893845133127721
Skipping (good score) COOKIES-CRACKERS , score: 0.894
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513951849881219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
RETAIL-CONVENIENCE_STORES , score: 0.9508751591589879
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8289004312704525
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.84978079457426
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
