================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    96Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    724k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 10 days, 11:37, 4 users, load averages: 5.53 9.32 10.61
USER    PID  PPID COMMAND
sloth 82860     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82864 82860 /bin/bash ./run.sh --run-once
sloth 82880 82864 /bin/bash worker/node.sh
root  82890 82880 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 9754M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 19:24:38 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3809b8a3c6..33012b6002  main       -> origin/main
HEAD is now at 33012b6002 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735731596383848
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
AGRICULTURAL_SERVICES , score: 0.7719241112912258
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339787408788502
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
RETAIL-VARIETY_STORES , score: 0.9473306751513204
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
AIRCRAFT , score: 0.8530906770034814
Skipping (good score) AIRCRAFT , score: 0.853
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9431508323873281
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
PUMPS-PUMPING_EQUIPMENT , score: 0.8792706623744218
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836629393972476
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935905770003809
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946636155377085
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-ADVERTISING , score: 0.8811777404202182
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
PAPER_MILLS , score: 0.8377843509429405
Skipping (good score) PAPER_MILLS , score: 0.838
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662914604277167
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
WHOLESALE-DURABLE_GOODS , score: 0.8955913736351334
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
BALL-ROLLER_BEARINGS , score: 0.8020722684018374
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8730930258816829
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885300177557214
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
MISCELLANEOUS_METAL_ORES , score: 0.7782092660661859
