================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  861M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  861M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  861M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    82Gi     1%     131  861M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    782k  861M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.9Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    82Gi    12%    426k  861M    0%   /System/Volumes/Update/mnt1
Uptime: 14:27  up 67 days,  3:19, 4 users, load averages: 12.70 15.57 16.34
USER    PID  PPID COMMAND
sloth 55361     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55365 55361 /bin/bash ./run.sh --run-once
sloth 55381 55365 /bin/bash worker/node.sh
root  55391 55381 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Thu Aug  7 14:27:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2 with score-based conflict resolution
From github.com:stSoftwareAU/GRQ-industryV2
   8267a1c..6d69043  main       -> origin/main
📥 Pull attempt 1/5
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ Pull successful
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971675669458539
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351105750807498
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8606009458237078
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.861
METAL_CANS , score: 0.8793871053850123
Skipping (good score) METAL_CANS , score: 0.879
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7935657453282621
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303853741664952
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
AGRICULTURAL_CHEMICALS , score: 0.9190093777840957
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8311601632844403
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.831
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550276304108876
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
MINERAL_ROYALTY_TRADERS , score: 0.8245648100181039
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183181123642199
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
METAL_MINING , score: 0.9260718192599942
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-CONVENIENCE_STORES , score: 0.9504394566391398
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918282450984818
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
LABORATORY_APPARATUS-FURNITURE , score: 0.950039430037289
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825532171866163
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8534741150969086
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8087374084355663
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
FINANCE_SERVICES , score: 0.9206510228473743
Skipping (good score) FINANCE_SERVICES , score: 0.921
TRUCK_TRAILERS , score: 0.8919233160625172
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SERVICES-ADVERTISING_AGENCIES , score: 0.8875815682406553
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
PAPERBOARD_CONTAINERS-BOXES , score: 0.8686961310821735
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066829946314943
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9412972956167055
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
PAPERBOARD_MILLS , score: 0.8768724739618816
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860861230909719
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9479442165140667
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8245623518593937
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7740463625048221
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8224855224746203
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822
