================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   78M  703M  10% /run
efivarfs                           128K  104K   20K  85% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.8G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   57G   69G  46% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
tmpfs                              781M   12K  781M   1% /run/user/1000
Uptime:  06:14:37 up 54 days,  4:55,  1 user,  load average: 2.29, 3.55, 3.71
USER         PID    PPID COMMAND
grq       481308  481307 (sd-pam)
grq       481433  481302 sshd: grq@pts/0
grq       481434  481433 -bash
grq       481476  481434 tail -f /home/grq/logs/node.log
grq      2024355 2024354 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq      2024358 2024355 /bin/bash /data/GRQ/run.sh
grq      2027277 2024358 /bin/bash worker/node.sh
grq      2027286 2027277 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: 1
Starting Industry... Fri Jul 25 06:14:37 AM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 10 seconds
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372790170409202
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-LEGAL_SERVICES , score: 0.7619076065467701
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909457618136962
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9094765511123897
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
FOOD_AND_KINDRED_PRODUCTS , score: 0.945588613903194
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273022233152585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
PAPER_MILLS , score: 0.8351758702151675
Skipping (good score) PAPER_MILLS , score: 0.835
NATIONAL_COMMERCIAL_BANKS , score: 0.9086917663580852
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044867597537762
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919602450996943
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368819240923478
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357194827113322
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9304426542094463
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638090409240726
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PLASTICS_PRODUCTS_NEC , score: 0.9146044217725863
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8304483689128501
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257325795431844
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8684966627287641
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
SERVICES-PERSONAL_SERVICES , score: 0.9458100115250164
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095979025544948
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497721932446033
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188860966662256
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403310445421775
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9499642048605602
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
RETAIL-RETAIL_STORES_NEC , score: 0.8877758858914435
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
TEXTILE_MILL_PRODUCTS , score: 0.8505920839805003
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
