run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.407Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.415Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.422Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.430Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.437Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.445Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.453Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.461Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.468Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.476Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.483Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.491Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.498Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.506Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.514Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.521Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.529Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.536Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.544Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.551Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.559Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.566Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-05T03:56:42.574Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
