run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.794Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.802Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.809Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.817Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.824Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.831Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.839Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.847Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.856Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.863Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.871Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.878Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.886Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.893Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.901Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.908Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.917Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.924Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.932Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.939Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.949Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-04T20:46:37.959Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
