================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    764k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:25  up 2 days,  7:54, 2 users, load averages: 5.28 9.45 12.46
USER    PID  PPID COMMAND
sloth 72564     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 72568 72564 /bin/bash ./run.sh --run-once
sloth 72584 72568 /bin/bash worker/node.sh
root  72594 72584 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 5088M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 15:25:01 AEST 2025
Already up to date.
HEAD is now at 5d9c562c50 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3c REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550261817356935
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688533763701124
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8910787563267974
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.891
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247045185123764
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.952820259155218
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8798367769489569
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9100390712528141
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.910
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8270242703530893
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8896601163563789
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
LABORATORY_APPARATUS-FURNITURE , score: 0.9469829692839153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8552910139728328
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8652528462570759
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.794455221005985
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.794
RETAIL-FOOD_STORES , score: 0.9385974653180462
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
