================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   101Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   101Gi    52%    709k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:33  up 1 day,  4:38, 2 users, load averages: 11.46 14.42 15.17
USER    PID  PPID COMMAND
sloth 73447     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 73451 73447 /bin/bash ./run.sh --run-once
sloth 73468 73451 /bin/bash worker/node.sh
root  73478 73468 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 18:33:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2e967221f7..bcab191996  main       -> origin/main
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 09d7baec REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799264459833894
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AIRCRAFT , score: 0.8535048421375171
Skipping (good score) AIRCRAFT , score: 0.854
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705485427265557
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9171090694786215
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098277998896513
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839453364942152
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.839
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
CIGARETTES , score: 0.8384379065184357
Skipping (good score) CIGARETTES , score: 0.838
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551127033174076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9318903970617051
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
