================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:03  up 9 days, 15:52, 4 users, load averages: 8.19 16.65 19.98
USER   PID  PPID COMMAND
grq  57692 96698 /bin/bash worker/node.sh
root 57702 57692 ps -U grq -o user,pid,ppid,command
grq  96698 96695 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 05:04:01 AEST 2025
Already up to date.
HEAD is now at 8f80d639c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-FOOD_STORES , score: 0.938442378480201
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
SERVICES-ADVERTISING , score: 0.8778332211391674
Skipping (good score) SERVICES-ADVERTISING , score: 0.878
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563136022658728
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
OPTICAL_INSTRUMENTS-LENSES , score: 0.8562666710883081
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9367468158367374
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9017095638147115
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.902
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8844476192631732
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
GRAIN_MILL_PRODUCTS , score: 0.8997676020692318
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8448589554051661
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615879247853516
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8613397894821146
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.861
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9319901057606819
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8784240995475017
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8297176929198847
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.830
RAILROADS_LINE-HAUL_OPERATING , score: 0.8738044358330135
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9927694796274836
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8509468659552308
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8504882488063864
