================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   464Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    47Gi   464Gi    10%      47  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   464Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   464Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   397Gi   464Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   238Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime:  3:28  up 58 days, 19:38, 6 users, load averages: 17.02 19.80 21.30
USER   PID  PPID COMMAND
grq  40917 40916 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  42053 40917 /bin/bash worker/node.sh
root 42063 42053 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Wed Jul 23 03:28:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293590975886699
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9464541044271427
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8517286625285042
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569443638708203
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
DRILLING_OIL-GAS_WELLS , score: 0.8525322562567479
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101469090341652
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9167616662022998
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
INVESTMENT_ADVICE , score: 0.9303100720981995
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804687641350599
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8278262091953625
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
OPHTHALMIC_GOODS , score: 0.8427402988682651
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
HOUSEHOLD_APPLIANCES , score: 0.8219745838750433
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099604785896177
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188561522301892
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443009863599826
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292252046086241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216173838083417
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
ELECTRIC_SERVICES , score: 0.9502316435168637
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627906810804115
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8573922182443643
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8291167992565582
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849521415349856
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.824864674899863
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9011853663114362
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SERVICES-EDUCATIONAL_SERVICES , score: 0.9434210400262022
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681513184785485
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547639329224223
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8629163217497321
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9229086505974525
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
RETAIL-EATING-DRINKING_PLACES , score: 0.8633937811167582
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8667089064656719
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
COMMERCIAL_BANKS_NEC , score: 0.9500296458984233
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236873859100865
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-ENGINEERING_SERVICES , score: 0.8530589663005859
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-SHOE_STORES , score: 0.8507231320305265
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9025412309053226
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8748920944648747
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.82478451041945
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
SERVICES-ADVERTISING , score: 0.8797927670807068
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9124639077965607
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7697539614663997
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
PRINTED_CIRCUIT_BOARDS , score: 0.8805574377767041
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444369402385252
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
PETROLEUM_REFINING , score: 0.9042417622030801
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598876649636953
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625001496741163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041047818521659
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
SERVICES-MEDICAL_LABORATORIES , score: 0.8635306028099717
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
PAPER_MILLS , score: 0.8350809382108773
Skipping (good score) PAPER_MILLS , score: 0.835
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843092102364386
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
GRAIN_MILL_PRODUCTS , score: 0.899003346988723
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9298768082105724
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
MOTOR_HOMES , score: 0.8372251380658832
Skipping (good score) MOTOR_HOMES , score: 0.837
RETAIL-NONSTORE_RETAILERS , score: 0.963507077503449
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476252728043698
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
FATS-OILS , score: 0.8292827756536317
Skipping (good score) FATS-OILS , score: 0.829
METAL_MINING , score: 0.9265212142368919
Skipping (good score) METAL_MINING , score: 0.927
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627523603340236
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081331107618663
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
GENERAL , score: 0.946834405584036
Skipping (good score) GENERAL , score: 0.947
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861935800555313
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103863674750995
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940296887496432
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391030779478763
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716760440148337
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
PAPERBOARD_MILLS , score: 0.8762748559299739
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869024320811055
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773107867002145
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
CARPETS-RUGS , score: 0.8279288235305582
Skipping (good score) CARPETS-RUGS , score: 0.828
ELECTRONIC_CONNECTORS , score: 0.8452911111066673
