================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   359Gi     3%    426k  3.8G    0%   /
devfs            216Ki   216Ki     0Bi   100%     746     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   359Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   359Gi     2%    1.2k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.5Mi   359Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   546Gi   359Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   272Gi   1.6Ti    15%    9.3M   17G    0%   /Volumes/GRQ
Uptime:  8:11  up 37 days, 40 mins, 5 users, load averages: 20.76 32.75 36.28
USER   PID  PPID COMMAND
grq  11199 11198 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  35227 11199 /bin/bash worker/node.sh
root 35237 35227 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Sep 28 08:11:06 AEST 2025
Already up to date.
HEAD is now at 146ef2d8dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
From github.com:stSoftwareAU/GRQ-portfolio
   a51efd6a..40af2d85  main       -> origin/main
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
INDUSTRIAL-DISTRIBUTION , score: 0.8195783194796046
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.820
BLANK-CHECKS , score: 0.840034667741762
Skipping (good score) BLANK-CHECKS , score: 0.840
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7240426633611615
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.724
BIOTECHNOLOGY , score: 0.9236874999376821
Skipping (good score) BIOTECHNOLOGY , score: 0.924
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
ENTERTAINMENT_AGGREGATE , score: 0.8670473355366654
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.867
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.875
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
SPECIALTY-BUSINESS-SERVICES , score: 0.8948321065255432
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.895
MANUFACTURING_AGGREGATE , score: 0.9001276003111051
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.900
REIT-RESIDENTIAL , score: 0.7770123469274665
Skipping (good score) REIT-RESIDENTIAL , score: 0.777
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
RETAIL_CONSUMER_AGGREGATE , score: 0.9093942613984631
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.909
REIT-RETAIL , score: 0.7986983129309453
Skipping (good score) REIT-RETAIL , score: 0.799
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
PACKAGING-CONTAINERS , score: 0.8681387832387912
Skipping (good score) PACKAGING-CONTAINERS , score: 0.868
SPECIALTY-RETAIL , score: 0.819616908866137
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
AEROSPACE-DEFENSE , score: 0.9060394062937872
Skipping (good score) AEROSPACE-DEFENSE , score: 0.906
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
