================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   200Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 13:21  up 3 days, 10 mins, 6 users, load averages: 15.47 20.51 20.03
USER   PID  PPID COMMAND
grq  40738 40737 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  49396 40738 /bin/bash worker/node.sh
root 49406 49396 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 13:21:52 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
RAILROAD_EQUIPMENT , score: 0.7981393591957747
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820539021553824
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
ENGINES-TURBINES , score: 0.8730008894362272
Skipping (good score) ENGINES-TURBINES , score: 0.873
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7446112859833126
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.745
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596314121531204
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8803309449619761
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9197073844419363
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971448078106183
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592347672859545
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-GROCERY_STORES , score: 0.8909433908985647
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-FOOD_STORES , score: 0.9412634387487147
Skipping (good score) RETAIL-FOOD_STORES , score: 0.941
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374265104155275
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8800579501800002
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894330264034964
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8470190821067691
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
SERVICES-HEALTH_SERVICES , score: 0.8072251355009142
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
CUT_STONE-STONE_PRODUCTS , score: 0.8859114560241127
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431390733747909
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804785375618586
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843773607631869
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9568428477312677
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886646994113614
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9415010698251617
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
MINERAL_ROYALTY_TRADERS , score: 0.8245648100181039
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
GENERAL , score: 0.946094206941164
Skipping (good score) GENERAL , score: 0.946
REFUSE_SYSTEMS , score: 0.8528501476921383
