================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi   100Gi     4%       4  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   100Gi    52%    549k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:11  up 10 days, 18:49, 3 users, load averages: 7.17 9.25 9.46
USER    PID  PPID COMMAND
sloth 45474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45478 45474 /bin/bash ./run.sh --run-once
sloth 45494 45478 /bin/bash worker/node.sh
root  45504 45494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 07:11:23 AEST 2025
Already up to date.
HEAD is now at fcf25270f0 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870065484702648
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9166242059602041
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476983198714114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
FOOD_AND_KINDRED_PRODUCTS , score: 0.9468221259022518
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9208188457180123
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8012566814801765
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8334032787371825
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635962933450562
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-HOSPITALS , score: 0.8556707482128049
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
ELECTRONIC_CONNECTORS , score: 0.8483509818739685
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9278700259202116
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
DAIRY_PRODUCTS , score: 0.948462793710024
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8750749308215688
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.875
TRANSPORTATION_SERVICES , score: 0.9215089328983044
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057658175462056
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
