================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  912M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  912M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  912M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.1Mi    87Gi     1%      63  912M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    542k  912M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:48  up 11 days, 18:41, 2 users, load averages: 10.60 13.31 14.11
USER    PID  PPID COMMAND
sloth 32245     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 32249 32245 /bin/bash ./run.sh --run-once
sloth 32266 32249 /bin/bash worker/node.sh
root  32276 32266 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7068M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 04:48:27 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8623989437959714
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9016037379967423
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598379945503939
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
TRUCK_TRAILERS , score: 0.8920493335530247
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828568807051099
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PAPERBOARD_MILLS , score: 0.8738727264079934
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022577103749044
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440004091053633
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
OPHTHALMIC_GOODS , score: 0.8432778520155512
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9163700917928328
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809179630364089
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977044713341742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
LOAN_BROKERS , score: 0.8710975131132611
Skipping (good score) LOAN_BROKERS , score: 0.871
PLASTICS_FOAM_PRODUCTS , score: 0.9017787030522527
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9455217204587762
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7724224189183792
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
GRAIN_MILL_PRODUCTS , score: 0.899727821343177
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.900
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954702804978841
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779651614696734
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
DRILLING_OIL-GAS_WELLS , score: 0.852318464620094
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
RAILROAD_EQUIPMENT , score: 0.7959627371220083
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9034131858507367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7928064077293138
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928600495690662
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064370036070706
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
LIFE_INSURANCE , score: 0.9284220056470371
Skipping (good score) LIFE_INSURANCE , score: 0.928
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9026907291657696
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.903
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573594458352336
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414407680267383
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
PATENT_OWNERS-LESSORS , score: 0.8930707218514217
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
DAIRY_PRODUCTS , score: 0.9451514575637124
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027429863932819
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177340260843134
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8754796615147447
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8292607877975947
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766427154699561
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854917086413306
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-FOOD_STORES , score: 0.9463826591914679
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
TRUCKING_NO_LOCAL , score: 0.9022120106124453
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.902
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8281543105447388
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035831950761107
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-ADVERTISING , score: 0.880295495876934
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7927688698186048
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.793
ELECTRONIC_COMPUTERS , score: 0.908061647170982
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304844823822041
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
ACCIDENT-HEALTH_INSURANCE , score: 0.8827691031763475
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8590562986599204
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892256754559637
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802303889193802
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834051812611178
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
